sentence,pred
卡 萨 帝 波 轮 洗 衣 机,卡萨帝洗衣机
海 尔 波 轮 洗 衣 机,海尔洗衣机
卡 萨 帝 迷 你 波 轮 洗 衣 机,卡萨帝洗衣机
整 理 台,整理台
博 世 两 门 嵌 入 式 冰 箱,博世冰箱
嵌 入 式 两 门 冰 箱,冰箱
美 的 嵌 入 式 冰 箱,美的冰箱
美 诺 嵌 入 式 冰 箱,美诺冰箱
台 下 式 冷 藏 箱,冷藏箱
嵌 入 式 冰 箱,冰箱
海 尔 双 开 门 冰 箱,海尔冰箱
海 尔 冰 箱,海尔冰箱
卡 萨 帝 三 门 冰 箱,卡萨帝冰箱
日 立 双 门 冰 箱,日立冰箱
美 诺 嵌 入 式 冷 藏 箱,美诺冷藏箱
海 尔 双 开 门 风 冷 冰 箱,海尔冰箱
松 下 三 门 冰 箱,松下冰箱
独 立 式 冰 箱,冰箱
三 星 十 字 进 口 对 开 门 冰 箱,三星冰箱
博 世 对 开 门 冰 箱,博世冰箱
进 口 十 字 对 开 门 冰 箱,冰箱
日 立 对 开 门 冰 箱,日立冰箱
松 下 十 字 对 开 门 冰 箱,松下冰箱
带 制 冰 对 开 门 冰 箱,冰箱
两 门 冰 箱,冰箱
单 门 冰 箱,冰箱
博 世 三 门 冰 箱,博世冰箱
三 星 两 门 冰 箱,三星冰箱
美 的 三 门 冰 箱,美的冰箱
容 声 两 门 冰 箱,冰箱
海 尔 两 门 冰 箱,海尔冰箱
卡 萨 帝 嵌 入 式 两 门 冰 箱,卡萨帝冰箱
利 勃 海 尔 电 冰 箱,利勃海尔电冰箱
美 诺 单 门 冷 藏 箱,美诺冷藏箱
松 下 波 轮 洗 衣 机,松下洗衣机
三 星 十 字 对 开 门 冰 箱,三星冰箱
东 芝 电 冰 箱,东芝电冰箱
东 芝 冰 箱 电 冰 箱,东芝冰箱
卡 萨 帝 冰 箱,卡萨帝冰箱
进 口 冰 箱,冰箱
卡 萨 帝 对 开 门 冰 箱,卡萨帝冰箱
西 门 子 对 开 门 冰 箱,西门子冰箱
海 尔 对 开 门 冰 箱,海尔冰箱
三 星 对 开 门 冰 箱,三星冰箱
卡 萨 帝 嵌 入 式 十 字 门 冰 箱,卡萨帝冰箱
博 世 进 口 双 精 钢 单 冷 藏 冰 箱,博世冰箱
嵌 入 式 单 门 冰 箱,冰箱
卡 萨 帝 对 开 冰 箱,卡萨帝冰箱
不 锈 钢 色 利 勃 海 尔 对 开 门 冰 箱,利勃海尔冰箱
西 门 子 超 薄 对 开 门 冰 箱,西门子冰箱
独 立 式 生 物 养 鲜 对 开 门 冰 箱,冰箱
对 开 门 冰 箱,冰箱
日 立 十 字 对 开 门 冰 箱,日立冰箱
利 勃 海 尔 冰 箱,利勃海尔冰箱
冰 箱,冰箱
卡 萨 帝 冰 箱 对 开 风 冷 钛 金 拉 丝,卡萨帝冰箱
夏 普 日 本 原 装 六 门 冰 箱,夏普冰箱
五 门 冰 箱,冰箱
海 尔 四 门 冰 箱,海尔冰箱
松 下 四 门 冰 箱,松下冰箱
松 下 四 门 电 冰 箱,松下电冰箱
日 立 六 门 冰 箱,日立冰箱
日 立 门 冰 箱,日立冰箱
卡 萨 帝 五 门 冰 箱,卡萨帝冰箱
博 世 四 门 冰 箱,博世冰箱
美 诺 单 门 冷 冻 箱,美诺冷冻箱
卡 萨 帝 立 式 冷 冻 柜,卡萨帝冷冻柜
不 锈 钢 色 美 诺 冷 藏 冷 冻 箱,美诺冷藏冻箱
博 世 单 门 嵌 入 式 冰 箱,博世冰箱
松 下 进 口 五 门 冰 箱,松下冰箱
博 世 零 度 活 氧 四 门 冰 箱,博世冰箱
松 下 六 门 冰 箱,松下冰箱
东 芝 六 门 冰 箱,东芝冰箱
西 门 子 多 门 冰 箱,西门子冰箱
松 下 法 式 四 门 冰 箱,松下冰箱
卡 萨 帝 四 门 冰 箱,卡萨帝冰箱
四 门 冰 箱,冰箱
日 立 六 门 进 口 冰 箱,日立冰箱
日 立 原 装 进 口 六 门 冰 箱,日立冰箱
东 芝 多 门 冰 箱,东芝冰箱
卡 萨 帝 法 式 四 门 嵌 入 式 冰 箱,卡萨帝冰箱
松 下 进 口 六 门 冰 箱,松下冰箱
水 晶 黑 日 立 原 装 进 口 冰 箱,日立冰箱
卡 萨 帝 法 式 四 门 冰 箱,卡萨帝冰箱
十 字 门 冰 箱,冰箱
日 立 进 口 对 开 三 门 电 冰 箱,日立电冰箱
三 星 原 装 进 口 十 字 对 开 门 冰 箱,三星冰箱
对 开 门 大 容 量 冰 箱,冰箱
西 门 子 洗 衣 机,西门子洗衣机
荣 事 达 冰 箱,荣事达冰箱
西 门 子 烘 干 机,西门子烘干机
星 星 不 锈 钢 保 鲜 柜,星保鲜柜
海 尔 双 门 冰 箱,海尔冰箱
穗 凌 冰 箱,穗凌冰箱
岩 黑 酒 柜,岩黑酒柜
对 开 门 冰 箱 时 代 金,冰箱
滚 筒 洗 衣 机,洗衣机
变 频 洗 烘 一 体 滚 筒 洗 衣 机,洗衣机
多 门 冰 箱 朗 玉 金,冰箱
变 频 触 摸 洗 衣 机,洗衣机
变 频 滚 筒 洗 衣 机,洗衣机
两 门 冰 箱 时 代 金,冰箱
冰 箱 时 代 金,冰箱
变 频 风 冷 冰 箱 朗 玉 金,冰箱
变 频 多 门 冰 箱 金 拉 丝,冰箱
独 立 式 法 式 冰 箱,冰箱
珍 珠 白 日 立 六 门 冰 箱,日立冰箱
日 立 五 门 冰 箱,日立冰箱
水 晶 炫 金 色 日 立 六 门 原 装 进 口 冰 箱,日立冰箱
日 立 六 门 原 装 进 口 冰 箱,日立冰箱
日 立 原 装 进 口 冰 箱,日立冰箱
水 晶 白 色 日 立 六 门 原 装 进 口 冰 箱,日立冰箱
卡 萨 帝 物 联 网 法 式 四 门 冰 箱,卡萨帝冰箱
洗 衣 机,洗衣机
卡 萨 帝 洗 衣 机,卡萨帝洗衣机
东 芝 滚 筒 洗 衣 机,东芝洗衣机
美 诺 滚 筒 洗 衣 机,美诺洗衣机
卡 萨 帝 滚 筒 洗 衣 机,卡萨帝洗衣机
博 世 滚 筒 洗 衣 机,博世洗衣机
海 尔 滚 筒 洗 衣 机,海尔洗衣机
独 立 式 洗 衣 机,洗衣机
松 下 滚 筒 洗 衣 机,松下洗衣机
进 口 滚 筒 洗 衣 机,洗衣机
海 尔 洗 衣 机,海尔洗衣机
海 尔 带 烘 干 滚 筒 洗 衣 机,海尔洗衣机
博 世 活 氧 银 色 洗 衣 机,博世洗衣机
美 诺 洗 衣 机,美诺洗衣机
壁 挂 式 滚 筒 洗 衣 机,洗衣机
三 星 进 口 滚 筒 洗 衣 机,三星洗衣机
小 天 鹅 滚 筒 洗 衣 机,小天鹅洗衣机
干 衣 机 套 装 组 合,干衣机
博 世 洗 衣 机,博世洗衣机
三 洋 滚 筒 洗 衣 机,三洋洗衣机
三 星 滚 筒 洗 衣 机,三星洗衣机
美 的 洗 烘 一 体 洗 衣 机 健 康 洗,美的洗衣机
卡 萨 帝 洗 干 护 一 体 机,卡萨帝洗干护一体机
卡 萨 帝 烘 干 双 子 滚 筒 洗 衣 机,卡萨帝洗衣机
卡 萨 帝 双 子 滚 筒 洗 衣 机,卡萨帝洗衣机
松 下 手 洗 机 器 人 一 体 机,松下机器人一体
海 尔 云 熙 全 自 动 波 轮 洗 衣 机 家 用,海尔洗衣机
三 星 干 衣 机,三星干衣机
三 星 原 装 进 口 衣 物 护 理 机,三星护理机
松 下 衣 物 护 理 机,松下护理机
松 下 热 泵 干 衣 机,松下干衣机
干 衣 机,干衣机
护 理 柜,护理柜
卡 萨 帝 干 衣 机,卡萨帝干衣机
蒸 汽 衣 物 护 理 机,护理机
松 下 热 泵 烘 护 机,松下烘护机
进 口 干 衣 机,干衣机
美 诺 热 泵 干 衣 机,美诺干衣机
西 门 子 干 衣 机,西门子干衣机
海 尔 干 衣 机,海尔干衣机
美 诺 干 衣 机,美诺干衣机
热 泵 干 衣 机,干衣机
博 世 进 口 干 衣 机,博世干衣机
松 下 干 衣 机,松下干衣机
小 天 鹅 比 佛 利 滚 筒 洗 衣 机,小天鹅洗衣机
原 装 进 口 带 烘 干 滚 筒 洗 衣 机,洗衣机
惠 而 浦 带 烘 干 滚 筒 洗 衣 机,惠而浦洗衣机
进 口 带 烘 干 滚 筒 洗 衣 机,洗衣机
卡 萨 帝 带 烘 干 滚 筒 洗 衣 机,卡萨帝洗衣机
带 烘 干 滚 筒 洗 衣 机,洗衣机
博 世 洗 烘 一 体 机,博世洗烘一体机
三 星 带 烘 干 洗 衣 机,三星洗衣机
西 门 子 洗 烘 一 体 机,西门子洗烘一体机
三 星 进 口 洗 干 一 体 机,三星洗干一体机
松 下 洗 烘 护 一 体 机,松下洗烘护一体机
美 诺 洗 干 一 体 机,美诺洗干一体机
干 衣 柜,干衣柜
独 立 式 滚 筒 干 衣 机,干衣机
原 装 进 口 智 能 衣 物 护 理 机,护理机
博 世 干 衣 机,博世干衣机
卡 萨 帝 纤 见 和 美 洗 烘 一 体 机,卡萨帝洗烘一体机
东 芝 滚 筒 洗 烘 一 体 机,东芝洗烘一体机
东 芝 洗 烘 一 体 机,东芝洗烘一体机
东 芝 热 泵 式 滚 筒 洗 烘 一 体 机,东芝洗烘一体机
东 芝 热 泵 式 洗 烘 一 体 机,东芝洗烘一体机
日 立 带 烘 干 洗 衣 机,日立洗衣机
松 下 带 烘 干 滚 筒 洗 衣 机,松下洗衣机
海 尔 带 烘 干 洗 衣 机,海尔洗衣机
博 世 红 酒 柜,博世红酒柜
红 酒 柜,红酒柜
卡 萨 帝 红 酒 柜,卡萨帝红酒柜
卡 萨 帝 冰 吧,卡萨帝冰吧
嵌 入 式 酒 柜,酒柜
美 诺 酒 柜,美诺酒柜
卡 萨 帝 多 功 能 冷 冻 柜,卡萨帝冷冻柜
卡 萨 帝 四 维 生 态 养 鲜 冰 吧,卡萨帝冰吧
三 温 区 酒 柜,三温区酒柜
海 尔 冷 藏 柜,海尔冷藏柜
嵌 入 式 葡 萄 酒 柜,酒柜
美 诺 下 嵌 式 酒 柜,美诺酒柜
双 温 区 酒 柜,酒柜
下 嵌 式 酒 柜,酒柜
美 诺 嵌 入 式 红 酒 柜,美诺红酒柜
独 立 式 红 酒 柜,红酒柜
海 尔 冷 柜,海尔冷柜
嵌 入 式 双 温 区 酒 柜,酒柜
东 芝 滚 筒 干 衣 机,东芝干衣机
独 立 式 干 衣 机,干衣机
三 星 定 制 冰 箱,三星冰箱
三 星 进 口 定 制 冰 箱,三星冰箱
卡 萨 帝 嵌 入 式 风 冷 冰 箱,卡萨帝冰箱
美 诺 嵌 入 式 单 门 冷 冻 箱,美诺冷冻箱
嵌 入 式 单 冷 藏 冰 箱,冰箱
嵌 入 式 单 冷 冻 冰 箱,冰箱
美 诺 嵌 入 式 冷 藏 冷 冻 箱,美诺冷藏冻箱
卡 萨 帝 自 由 嵌 入 式 十 字 对 开 门 冰 箱,卡萨帝冰箱
卡 萨 帝 三 门 嵌 入 式 冰 箱,卡萨帝冰箱
西 门 子 德 国 进 口 嵌 入 式 单 冷 冻 冰 箱,西门子冰箱
自 由 组 合 冰 箱,冰箱
西 门 子 嵌 入 式 冷 藏 保 鲜 冰 箱,西门子冰箱
卡 萨 帝 清 水 泥 白 岩 板 法 式 平 嵌 冰 箱,卡萨帝冰箱
西 门 子 嵌 入 式 单 冷 冻 冰 箱,西门子冰箱
西 门 子 嵌 入 式 单 冷 藏 冰 箱,西门子冰箱
东 芝 十 字 对 开 门 冰 箱,东芝冰箱
东 芝 法 式 四 门 冰 箱,东芝冰箱
原 装 进 口 嵌 入 式 冰 箱,冰箱
美 诺 嵌 入 式 冷 冻 箱,美诺冷冻箱
博 世 立 式 无 霜 冰 柜,博世冰柜
方 太 嵌 入 式 洗 碗 机,方太洗碗机
老 板 嵌 入 式 洗 碗 机,老板洗碗机
全 嵌 式 洗 碗 机,洗碗机
嵌 入 式 洗 碗 机,洗碗机
洗 碗 机,洗碗机
老 板 强 力 洗 洗 碗 机,老板洗碗机
西 门 子 全 能 舱 洗 碗 机,西门子洗碗机
老 板 光 焱 洗 消 一 体 机,老板洗消一体机
西 门 子 全 能 舱 洗 碗 机 套,西门子洗碗机
西 门 子 半 嵌 式 套 洗 碗 机,西门子洗碗机
博 世 洗 碗 机,博世洗碗机
博 世 嵌 入 式 洗 碗 机,博世洗碗机
西 门 子 独 立 洗 碗 机,西门子洗碗机
美 诺 下 嵌 式 洗 碗 机,美诺洗碗机
卡 萨 帝 抽 屉 洗 碗 机,卡萨帝洗碗机
博 世 独 立 式 洗 碗 机,博世洗碗机
方 太 水 槽 洗 碗 机,方太洗碗机
方 太 嵌 入 式 水 槽 洗 碗 机,方太洗碗机
独 立 式 洗 碗 机,洗碗机
美 诺 半 嵌 式 洗 碗 机,美诺洗碗机
组 合 式 洗 碗 机,洗碗机
博 世 全 嵌 式 洗 碗 机,博世洗碗机
博 世 半 嵌 式 洗 碗 机,博世洗碗机
美 诺 独 立 式 洗 碗 机,美诺洗碗机
老 板 洗 碗 机,老板洗碗机
美 诺 全 嵌 式 洗 碗 机,美诺洗碗机
全 嵌 入 式 洗 碗 机,洗碗机
卡 萨 帝 套 嵌 入 式 洗 碗 机,卡萨帝洗碗机
西 门 子 半 嵌 式 洗 碗 机,西门子洗碗机
西 门 子 独 立 式 洗 碗 机,西门子洗碗机
西 门 子 嵌 入 式 洗 碗 机,西门子洗碗机
海 尔 嵌 入 式 洗 碗 机,海尔洗碗机
西 门 子 套 全 嵌 洗 碗 机,西门子洗碗机
卡 萨 帝 双 层 抽 屉 嵌 入 式 洗 碗 机,卡萨帝洗碗机
卡 萨 帝 抽 屉 嵌 入 式 洗 碗 机,卡萨帝洗碗机
西 门 子 嵌 入 式 消 毒 柜,西门子消毒柜
方 太 消 毒 柜,方太消毒柜
康 宝 商 用 消 毒 柜,康宝消毒柜
康 宝 商 用 大 型 柜 立 式 消 毒 柜,康宝消毒柜
康 宝 消 毒 柜,康宝消毒柜
方 太 嵌 入 式 消 毒 柜,方太消毒柜
老 板 嵌 入 式 消 毒 柜,老板消毒柜
卡 萨 帝 消 毒 柜,卡萨帝消毒柜
老 板 光 巡 消 毒 柜,老板消毒柜
老 板 光 剑 消 毒 柜,老板消毒柜
樱 花 消 毒 柜,樱花消毒柜
博 世 消 毒 柜,博世消毒柜
老 板 消 毒 柜,老板消毒柜
百 乐 满 炫 光 热 水 器,百乐满热水器
百 乐 满 热 水 器,百乐满热水器
能 率 燃 气 热 水 器,能率热水器
史 密 斯 空 气 能 热 水 器,史密斯热水器
方 太 燃 气 热 水 器,方太热水器
能 率 热 水 器,能率热水器
卡 萨 帝 热 水 器,卡萨帝热水器
林 内 热 水 器,林内热水器
万 家 乐 强 排 式 热 水 器,万家乐热水器
樱 花 平 衡 式 数 码 恒 温 热 水 器,樱花热水器
史 密 斯 燃 气 热 水 器,史密斯热水器
百 富 士 热 水 器,百富士热水器
史 密 斯 热 水 器,史密斯热水器
多 田 燃 气 热 水 器,多田热水器
多 田 热 水 器,多田热水器
林 内 燃 气 热 水 器,林内热水器
林 内 平 衡 式 燃 气 热 水 器,林内热水器
樱 花 零 冷 水 热 水 器,樱花热水器
百 富 士 户 外 热 水 器 周 年 纪 念 款,百富士热水器
林 内 强 排 式 燃 气 热 水 器,林内热水器
卡 萨 帝 燃 气 热 水 器,卡萨帝热水器
林 内 内 置 循 环 水 燃 气 热 水 器,林内热水器
樱 花 零 冷 水 数 码 恒 温 燃 气 热 水 器,樱花热水器
老 板 智 恒 温 燃 气 热 水 器,老板热水器
史 密 斯 一 级 静 音 燃 气 热 水 器,史密斯热水器
百 乐 满 燃 气 热 水 器,百乐满热水器
百 乐 满 强 排 热 水 器,百乐满热水器
百 富 士 燃 气 热 水 器,百富士热水器
西 门 子 嵌 入 式 燃 气 灶,西门子燃气灶
樱 花 嵌 入 式 燃 气 灶,樱花燃气灶
卡 萨 帝 两 头 标 准 玻 璃 灶 具,卡萨帝灶具
灶 具,灶具
火 王 燃 气 灶,火王燃气灶
史 密 斯 天 然 气 灶,史密斯天然气灶
西 门 子 三 眼 燃 气 灶,西门子燃气灶
天 然 气 灶,天然气灶
老 板 自 动 巡 航 智 能 灶,老板智能灶
方 太 天 然 气 灶,方太天然气灶
方 太 电 磁 灶,方太电磁灶
方 太 燃 气 灶,方太燃气灶
美 诺 组 合 式 燃 气 灶,美诺燃气灶
双 头 燃 气 灶,燃气灶
博 世 燃 气 灶,博世燃气灶
博 世 三 眼 燃 气 灶,博世燃气灶
美 诺 四 炉 头 燃 气 灶,美诺燃气灶
美 诺 燃 气 灶,美诺燃气灶
燃 气 灶,燃气灶
博 世 二 燃 气 灶,博世燃气灶
博 世 嵌 入 式 燃 气 灶,博世燃气灶
老 板 紫 焰 大 火 燃 气 灶,老板燃气灶
老 板 速 火 智 能 燃 气 灶,老板燃气灶
老 板 聚 中 劲 火 燃 气 灶,老板燃气灶
多 田 平 衡 热 水 器,多田热水器
 花 恒 温 热 水 器,鸦ㄈ人器
百 乐 满 室 内 平 衡 节 能 式 热 水 器,百乐满热水器
多 田 背 排 特 别 版 燃 气 热 水 器,多田热水器
多 田 平 衡 背 排 式 热 水 器,多田热水器
多 田 强 排 式 燃 气 热 水 器,多田热水器
林 内 采 暖 炉,林内采暖炉
百 乐 满 节 能 式 热 水 器,百乐满热水器
百 乐 满 室 外 燃 气 热 水 器,百乐满热水器
百 乐 满 室 内 平 衡 节 能 式 燃 气 热 水 器,百乐满热水器
林 内 户 外 型 热 水 器,林内热水器
方 太 嵌 入 式 炉 具,方太炉具
西 门 子 燃 气 灶,西门子燃气灶
老 板 电 磁 灶,老板电磁灶
老 板 灶 具,老板灶具
西 门 子 电 磁 灶,西门子电磁灶
方 太 集 成 电 灶,方太电灶
四 头 标 准 尺 寸 玻 璃 炉,玻璃炉
方 太 嵌 入 式 燃 气 灶,方太燃气灶
老 板 嵌 入 式 燃 气 灶,老板燃气灶
方 太 嵌 入 式 灶 具,方太灶具
西 门 子 嵌 入 式 净 饮 机,西门子净饮机
多 田 强 排 燃 气 热 水 器,多田热水器
史 密 斯 强 排 式 燃 气 热 水 器,史密斯热水器
美 诺 嵌 入 式 烤 箱,美诺烤箱
美 诺 电 烧 烤 架,美诺电烧烤架
美 诺 嵌 入 式 微 蒸 一 体 机,美诺微蒸一体机
西 门 子 嵌 入 式 蒸 箱,西门子蒸箱
博 世 进 口 烤 箱,博世烤箱
方 太 嵌 入 式 蒸 烤 一 体 机,方太蒸烤一体机
博 世 嵌 入 式 烤 箱,博世烤箱
美 诺 嵌 入 式 蒸 烤 一 体 机,美诺蒸烤一体机
老 板 嵌 入 式 蒸 烤 微 一 体 机,老板蒸烤微一体机
美 诺 嵌 入 式 烤 箱 曜 石 黑,美诺烤箱
博 世 进 口 蒸 箱,博世蒸箱
美 诺 嵌 入 式 蒸 炉,美诺蒸炉
博 世 嵌 入 式 微 波 炉,博世微波炉
美 诺 嵌 入 式 微 烤 一 体 机,美诺微烤一体机
博 世 嵌 入 式 蒸 汽 烤 箱,博世蒸汽烤箱
方 太 嵌 入 式 蒸 烤 微 炸 一 体 机,方太蒸烤微炸一体机
老 板 嵌 入 式 蒸 烤 炸 一 体 机,老板蒸烤炸一体机
老 板 嵌 入 式 蒸 箱,老板蒸箱
老 板 嵌 入 式 烤 箱,老板烤箱
方 太 嵌 入 式 蒸 箱,方太蒸箱
西 门 子 紧 凑 型 蒸 箱,西门子蒸箱
美 诺 嵌 入 式 微 波 烤 箱 曜 石 黑,美诺微波烤箱
美 诺 嵌 入 式 微 波 烤 箱 不 锈 钢,美诺微波烤箱
