sentence,pred
松 下 嵌 入 式 微 蒸 烤 一 体 机,松下微蒸烤一体机
合 一 微 蒸 烤 一 体 机,微蒸烤一体机
美 诺 嵌 入 式 微 波 蒸 炉 星 空 灰,美诺微波蒸炉
美 诺 嵌 入 式 微 波 炉,美诺微波炉
老 板 蒸 烤 炸 一 体 机,老板蒸烤炸一体机
方 太 嵌 入 式 烤 烘 炸 一 体 机,方太烤烘炸一体机
美 诺 嵌 入 式 微 波 蒸 炉 不 锈 钢,美诺微波蒸炉
老 板 蒸 烤 一 体 机,老板蒸烤一体机
老 板 中 式 烤 箱,老板烤箱
老 板 双 温 双 控 烤 箱,老板烤箱
老 板 蒸 箱,老板蒸箱
嵌 入 式 暖 碟 机,暖碟机
嵌 入 式 烤 箱,烤箱
方 太 嵌 入 式 灶 蒸 烤 一 体 机,方太蒸烤一体机
博 世 嵌 入 式 蒸 汽 电 烤 箱,博世蒸汽电烤箱
方 太 嵌 入 式 烤 箱,方太烤箱
博 世 嵌 入 式 蒸 箱,博世蒸箱
西 门 子 嵌 入 式 暖 碟 抽 屉,西门子暖碟抽屉
西 门 子 嵌 入 式 微 波 炉,西门子微波炉
方 太 蒸 微 一 体 机,方太蒸微一体机
博 世 蒸 烤 一 体 机,博世蒸烤一体机
博 世 嵌 入 式 电 烤 箱,博世电烤箱
嵌 入 式 蒸 汽 烤 箱,蒸汽烤箱
博 世 蒸 箱,博世蒸箱
博 世 烤 箱,博世烤箱
嵌 嵌 入 式 蒸 烤 一 体 机,蒸烤一体机
卡 萨 帝 嵌 入 式 蒸 箱,卡萨帝蒸箱
嵌 入 式 蒸 烤 一 体 机,蒸烤一体机
美 诺 嵌 入 式 蒸 箱,美诺蒸箱
进 口 嵌 入 式 蒸 箱,蒸箱
老 板 嵌 入 式 蒸 烤 一 体 机,老板蒸烤一体机
烤 箱 曜 石 黑 美 诺 嵌 入 式 烤 箱,烤箱诺
樱 花 电 蒸 箱,樱花电蒸箱
美 诺 嵌 入 式 真 空 机,美诺真空机
美 诺 食 物 保 温 机,美诺食物保温机
博 世 微 波 烤 箱,博世微波烤箱
咖 啡 机,咖啡机
便 携 式 电 蒸 箱,电蒸箱
美 诺 嵌 入 式 电 磁 炉,美诺电磁炉
方 太 蒸 烤 一 体 机,方太蒸烤一体机
美 诺 嵌 入 式 咖 啡 机,美诺咖啡机
美 诺 嵌 入 式 微 波 蒸 炉,美诺微波蒸炉
美 诺 嵌 入 式 微 波 烤 箱,美诺微波烤箱
方 太 嵌 入 式 全 蒸 烤 烹 饪 一 体 机,方太蒸烤烹饪一体机
方 太 嵌 入 式 电 烤 箱,方太电烤箱
老 板 嵌 入 式 微 波 炉,老板微波炉
方 太 嵌 入 式 微 波 炉,方太微波炉
西 门 子 嵌 入 式 烤 箱,西门子烤箱
美 诺 独 立 式 蒸 箱,美诺蒸箱
方 太 嵌 入 式 蒸 微 一 体 机,方太蒸微一体机
嵌 入 式 不 锈 钢 蒸 烤 一 体 机,蒸烤一体机
西 门 子 烤 箱,西门子烤箱
西 门 子 智 能 蒸 烤 一 体 机,西门子蒸烤一体机
黑 色 西 门 子 德 国 进 口 蒸 汽 烤 箱,西门子蒸汽烤箱
方 太 灶 蒸 烤 烹 饪 机,方太烹饪机
黑 色 西 门 子 嵌 入 式 蒸 汽 烤 箱,西门子蒸汽烤箱
西 门 子 嵌 入 式 蒸 汽 烤 箱,西门子蒸汽烤箱
方 太 嵌 入 式 蒸 烤 炸 烹 饪 机,方太烹饪机
卡 萨 帝 蒸 烤 一 体 机,卡萨帝蒸烤一体机
蒸 烤 一 体 机,蒸烤一体机
纯 蒸 箱,蒸箱
火 王 集 成 灶,火王集成灶
火 王 智 能 集 成 灶,火王集成灶
火 星 人 集 成 洗 碗 机,火星人洗碗机
火 星 人 蒸 烤 一 体 集 成 灶,火星人集成灶
火 星 人 消 毒 一 体 集 成 灶,火星人集成灶
老 板 集 成 烟 机,老板烟机
老 板 蒸 烤 一 体 集 成 灶,老板集成灶
万 和 电 热 水 器,万和热水器
史 密 斯 电 热 水 器,史密斯电
史 密 斯 电 热 落 地 炉,史密斯落地炉
海 尔 空 气 能 热 水 器,海尔热水器
卡 萨 帝 空 气 能 热 水 器,卡萨帝热水器
史 密 斯 一 体 式 空 气 能 热 水 器,史密斯热水器
史 密 斯 别 墅 型 空 气 能 热 水 器,史密斯热水器
史 密 斯 分 体 式 空 气 能 热 水 器,史密斯热水器
史 密 斯 中 央 空 气 能 热 水 器,史密斯热水器
史 密 斯 中 央 热 水 器,史密斯热水器
海 尔 空 气 能 电 热 水 器,海尔电热水器
捷 狮 即 热 式 小 厨 宝,捷狮小厨宝
西 门 子 气 电 两 用 炉,西门子气电两用炉
电 磁 灶,电磁灶
多 米 诺 双 眼 电 磁 灶,多米诺电磁灶
多 米 诺 电 气 两 用 铁 板 烧,多米诺铁板烧
方 太 嵌 入 式 电 磁 灶,方太电磁灶
美 诺 壁 挂 式 烟 机,美诺烟机
美 诺 嵌 入 式 电 陶 炉,美诺电陶炉
美 诺 电 磁 炉,美诺电磁炉
美 的 电 磁 灶 电 陶 灶,美的电磁灶
美 诺 嵌 入 式 电 磁 灶,美诺电磁灶
方 太 电 气 两 用 炉,方太电气两用炉
嵌 入 式 多 米 诺 单 桥 区 电 磁 灶,多米诺电磁灶
美 诺 四 烹 调 区 电 磁 炉,美诺电磁炉
老 板 超 薄 近 吸 油 烟 机,老板油烟机
老 板 侧 吸 油 烟 机,老板油烟机
老 板 超 薄 全 自 动 油 烟 机,老板油烟机
西 门 子 油 烟 机,西门子油烟机
博 世 轻 触 型 欧 式 油 烟 机,博世油烟机
博 世 侧 吸 油 烟 机,博世油烟机
博 世 型 不 锈 钢 烟 机,博世烟机
型 欧 式 油 烟 机,油烟机
美 诺 岛 式 抽 油 烟 机,美诺油烟机
博 世 吸 油 烟 机,博世油烟机
美 诺 岛 式 吸 油 烟 机,美诺油烟机
方 太 侧 吸 欧 式 油 烟 机,方太油烟机
老 板 塔 形 顶 吸 油 烟 机,老板油烟机
方 太 型 欧 式 抽 油 烟 机,方太油烟机
美 诺 中 岛 式 抽 油 烟 机,美诺油烟机
壁 挂 式 型 吸 油 烟 机,油烟机
方 太 智 能 新 欧 式 油 烟 机,方太油烟机
美 诺 壁 挂 式 吸 油 烟 机,美诺油烟机
方 太 中 岛 式 油 烟 机,方太油烟机
博 世 油 烟 机,博世油烟机
方 太 侧 吸 式 油 烟 机,方太油烟机
方 太 油 烟 机,方太油烟机
博 世 轻 触 式 型 欧 式 烟 机,博世烟机
老 板 抽 油 烟 机,老板油烟机
万 家 乐 近 吸 式 油 烟 机,万家乐油烟机
老 板 双 腔 大 吸 力 油 烟 机,老板油烟机
老 板 三 面 灵 拢 大 吸 力 油 烟 机,老板油烟机
老 板 大 吸 力 油 烟 机,老板油烟机
老 板 大 风 压 大 吸 力 油 烟 机,老板油烟机
樱 花 侧 吸 欧 式 油 烟 机,樱花油烟机
美 诺 吸 油 烟 机 过 滤 网,美诺油烟机过滤网
林 内 中 央 热 水 循 环 系 统,林内热水循环系统
方 太 欧 式 抽 油 烟 机,方太油烟机
方 太 中 岛 式 抽 油 烟 机,方太油烟机
美 的 侧 吸 式 欧 式 油 烟 机,美的油烟机
老 板 侧 吸 式 油 烟 机,老板油烟机
方 太 欧 式 油 烟 机,方太油烟机
博 世 欧 式 型 油 烟 机,博世油烟机
博 世 轻 触 式 型 欧 式 油 烟 机,博世油烟机
方 太 侧 吸 式 欧 式 油 烟 机,方太油烟机
老 板 形 抽 油 烟 机,老板油烟机
欧 式 油 烟 机,油烟机
侧 吸 式 油 烟 机,油烟机
西 门 子 型 欧 式 油 烟 机,西门子油烟机
西 门 子 微 塔 式 油 烟 机,西门子油烟机
老 板 塔 形 欧 式 抽 油 烟 机,老板油烟机
西 门 子 侧 吸 式 吸 油 烟 机,西门子油烟机
博 世 系 壁 挂 侧 吸 油 烟 机,博世油烟机
卡 萨 帝 欧 式 侧 吸 油 烟 机,卡萨帝油烟机
火 王 油 烟 机,火王油烟机
黑 珍 珠 火 王 侧 吸 油 烟 机,火王油烟机
油 烟 机 油 烟 机,油烟机
油 烟 机,油烟机
西 门 子 抽 油 烟 机,西门子油烟机
史 密 斯 顶 侧 双 吸 烟 机,史密斯吸烟机
爱 适 易 食 物 垃 圾 处 理 器,垃圾处理器
卡 萨 帝 垃 圾 处 理 器,卡萨帝垃圾处理器
林 内 循 环 水 装 置,林内循环水装置
百 富 士 循 环 泵,百富士循环泵
百 富 士 回 水 泵,百富士回水泵
贝 克 巴 斯 厨 余 垃 圾 处 理 器,垃圾处理器
贝 克 巴 斯 垃 圾 处 理 机 水 龙 头,垃圾处理机
贝 克 巴 斯 垃 圾 处 理 器,垃圾处理器
戴 森 空 气 净 化 风 扇,戴森风扇
戴 森 塔 式 无 叶 风 扇,戴森风扇
艾 美 特 循 环 扇,艾美特循环扇
布 鲁 雅 尔 空 气 净 化 器 家 用,空气净化器
海 尔 除 湿 机,海尔除湿机
圣 德 芬 空 气 净 化 器,空气净化器
美 国 森 井 家 用 除 湿 机 级 版,除湿机
飞 立 臭 氧 消 毒 机,臭氧消毒机
平 方 除 湿 机,除湿机
空 气 净 化 器,空气净化器
平 方 净 化 器,净化器
莱 克 除 湿 机,莱克除湿机
戴 森 加 湿 器,戴森加湿器
德 龙 除 湿 机,德龙除湿机
戴 森 除 菌 加 湿 器,戴森加湿器
松 下 手 持 超 声 波 冲 牙 器,松下冲牙器
智 能 声 波 电 动 牙 刷,电动牙刷
布 鲁 雅 尔 空 气 净 化 器,空气净化器
布 鲁 雅 尔 净 醛 净 化 器,净醛化器
松 下 空 气 净 化 器,松下空气净化器
布 鲁 雅 尔 净 化 器,净化器
飞 利 浦 加 湿 空 气 净 化 器,飞利浦空气净化器
飞 利 浦 电 动 声 波 牙 刷,飞利浦牙刷
艾 美 特 智 能 无 叶 风 扇,艾美特风扇
莱 克 智 能 空 气 调 节 扇,莱克空气调节扇
戴 森 冷 暖 器,戴森冷暖器
美 的 对 衡 式 取 暖 器,美的取暖器
美 的 踢 脚 线 电 暖 器,美的电暖器
莱 克 智 能 冷 暖 化 一 体 机,莱克冷暖化一体机
松 下 蒸 面 器,松下蒸面器
松 下 射 频 美 容 仪,松下美容仪
松 下 离 子 美 容 仪,松下美容仪
黑 色 红 光 三 棱 射 频 仪,射频仪
雅 萌 眼 部 射 频 仪,射频仪
初 普 美 眼 仪,美眼仪
初 普 射 频 美 容 仪,美容仪
黑 金 冰 点 嫩 肤 仪,嫩肤仪
觅 光 雪 露 紫 红 光 三 棱 射 频 仪 礼 盒,射频仪
雅 萌 射 频 美 容 仪,美容仪
金 色 觅 光 黄 金 点 阵 美 容 仪,美容仪
强 脉 冲 光 治 疗 仪,治疗仪
二 代 多 功 能 头 脱 毛 仪,脱毛仪
零 重 力 美 容 仪,美容仪
雅 萌 夜 猫 眼 罩,夜猫眼罩
二 代 宙 斯 金 美 容 仪,美容仪
二 代 宙 斯 粉 美 容 仪,美容仪
雅 萌 水 光 钻 射 频 美 容 仪,美容仪
台 式 冲 牙 器,冲牙器
飞 利 浦 电 动 剃 须 刀,飞利浦电动剃须刀
飞 利 浦 电 动 剃 须 刀 礼 盒,飞利浦电动剃须刀
松 下 五 刀 头 充 电 式 进 口 剃 须 刀,松下剃须刀
松 下 纳 米 电 吹 风,松下电吹风
莱 克 水 离 子 吹 风 机,莱克吹风机
戴 森 美 发 造 型 器 旗 舰 套 装 通 用 版,戴森美发造型器
戴 森 美 发 造 型 器 旗 舰 套 装 长 发 版,戴森美发造型器
戴 森 美 发 直 发 器,戴森美发直器
松 下 吹 护 机,松下吹护机
戴 森 美 发 造 型 器,戴森美发造型器
莱 克 吹 风 机,莱克吹风机
戴 森 吹 风 机,戴森吹风机
美 诺 蒸 汽 熨 烫 系 统,美诺蒸汽熨烫系统
智 能 熨 烫 护 理 系 统,熨烫护理系统
莱 克 挂 烫 机,莱克挂烫机
松 下 蒸 汽 挂 烫 电 熨 斗,松下电熨斗
莱 克 挂 烫 机 莱 克 挂 烫 机,莱克挂烫机
松 下 压 力 式 蒸 汽 电 烫 斗,松下电烫斗
劳 拉 之 星 蒸 汽 熨 斗,蒸汽熨斗
美 诺 手 持 式 吸 尘 器,美诺吸尘器
优 瑞 家 吸 拖 洗 一 体 机,吸拖洗一体机
优 瑞 家 智 能 除 菌 洗 地 机,洗地机
戴 森 无 绳 吸 尘 器,戴森吸尘器
松 下 充 电 式 真 空 吸 尘 器,松下吸尘器
松 下 进 口 剃 须 刀,松下剃须刀
德 国 博 朗 剃 须 刀,博朗剃须刀
飞 利 浦 国 博 传 世 系 列 剃 须 刀,飞利浦剃须刀
莱 克 吸 尘 器,莱克吸尘器
科 沃 斯 擦 窗 机 器 人,科沃斯擦窗机器人
戴 森 洗 地 吸 尘 器,戴森吸尘器
莱 克 北 极 星 洗 地 机,莱克洗地机
松 下 手 持 吸 尘 器,松下吸尘器
科 沃 斯 扫 地 机 器 人,科沃斯扫地机器人
启 为 洗 地 机,洗地机
烫 衣 板,烫衣板
汉 倍 智 能 清 洁 坐 便 器,汉倍坐便器
汉 倍 智 能 清 洁 便 坐 器,汉倍便坐器
汉 倍 一 体 式 智 能 马 桶,汉倍智能马桶
熨 衣 板,熨衣板
华 为 办 宝 英 寸 会 议 平 板,华为会议平板
华 为 智 慧 屏,华为智慧屏
智 慧 屏,智慧屏
华 为 寸 智 慧 屏,华为智慧屏
华 为 英 寸 智 慧 屏,华为智慧屏
索 尼 经 典 手 机,索尼手机
荣 耀 至 臻 版 经 典 手 机,荣耀手机
华 为 经 典 手 机,华为手机
三 星 经 典 手 机,三星手机
苹 果 手 机,苹果手机
小 米 骁 龙 手 机,小米手机
联 想 手 机 钛 晶 灰,联想手机
维 沃 至 黑 手 机,维沃手机
小 米 手 骁 龙 手 机,小米手机
维 沃 商 务 手 机,维沃手机
蔚 蓝 海 华 为 经 典 手 机,华为手机
流 沙 金 华 为 经 典 手 机,华为手机
洛 可 可 白 华 为 经 典 手 机,华为手机
羽 砂 紫 华 为 经 典 手 机,华为手机
羽 砂 黑 华 为 经 典 手 机,华为手机
翡 冷 翠 华 为 经 典 手 机,华为手机
华 为 经 典 手 机 套 装,华为手机
欧 珀 商 务 手 机,欧珀手机
翡 冷 翠 华 为 商 务 手 机,华为手机
洛 可 可 白 华 为 商 务 手 机,华为手机
羽 砂 黑 华 为 商 务 手 机,华为手机
羽 砂 紫 华 为 商 务 手 机,华为手机
华 为 商 务 手 机 电 信 厅 专 供,华为手机信
翡 冷 翠 华 为 手 机 套 装,华为手机
华 为 商 务 手 机,华为手机
商 务 手 机,手机
荣 耀 商 务 手 机,荣耀手机
曜 金 黑 华 为 商 务 手 机,华为手机
幻 夜 黑 华 为 畅 享 实 用 手 机,华为手机
麦 芒 实 用 手 机,麦芒手机
欧 珀 实 用 手 机,欧珀手机
华 为 畅 享 实 用 手 机,华为手机
维 沃 手 机,维沃手机
荣 耀 实 用 手 机,荣耀手机
维 沃 实 用 手 机,维沃手机
荣 耀 畅 玩 实 用 手 机,荣耀手机
冰 晶 蓝 华 为 畅 享 实 用 手 机,华为手机
荣 耀 娱 乐 手 机,荣耀手机
华 为 娱 乐 手 机,华为手机
一 加 娱 乐 手 机,一加手机
麦 芒 娱 乐 手 机,麦芒手机
维 沃 娱 乐 手 机,维沃手机
羽 砂 紫 华 为 折 叠 屏 手 机,华为手机
羽 砂 白 华 为 折 叠 屏 手 机,华为手机
羽 砂 黑 华 为 折 叠 屏 手 机,华为手机
努 比 亚 红 魔 游 戏 手 机,努比亚手机
艾 酷 竞 速 版 娱 乐 手 机,艾酷手机
一 加 游 戏 手 机,一加手机
三 星 娱 乐 手 机,三星手机
维 沃 折 叠 手 机,维沃手机
华 为 折 叠 手 机,华为手机
三 星 折 叠 屏 手 机,三星手机
荣 耀 折 叠 手 机,荣耀手机
欧 珀 折 叠 屏 手 机,欧珀手机
晨 曦 金 华 为 折 叠 屏 手 机,华为手机
青 山 黛 华 为 折 叠 屏 手 机,华为手机
卡 唛 保 险 柜,卡[UNK]保险柜
卡 唛 安 纳 保 险 柜,卡[UNK]保险柜
卡 唛 保 险 箱,卡[UNK]保险箱
艾 谱 保 险 箱,艾谱保险箱
艾 谱 保 险 柜,艾谱保险柜
卡 唛 智 能 保 险 柜,卡[UNK]保险柜
艾 斐 堡 天 朗 指 纹 密 码 保 险 柜,保险柜
艾 斐 堡 天 尚 型 指 纹 锁 密 码 保 险 柜,保险柜
得 力 碎 纸 机,得力碎纸机
科 密 粉 尘 级 保 密 办 碎 纸 机,科密碎纸机
柯 尼 卡 美 能 达 双 面 自 动 进 稿 器 黑 白 多 功 能 复 合 机,多功能
柯 尼 卡 美 能 达 彩 色 多 功 能 复 合 机,多功能复合机
科 密 粉 尘 级 高 保 密 长 时 间 办 碎 纸 机,科密碎纸机
理 光 高 速 数 码 一 体 化 速 印 机,理光速印机
惠 普 彩 色 激 光 多 功 能 一 体 机,惠普多功能一体机
惠 普 黑 白 激 光 多 功 能 一 体 机 打 印 复,惠普多功能一体机
兄 弟 彩 色 激 光 打 印 机,兄弟打印机
惠 普 喷 墨 一 体 机 幅 面 彩 色 页 分 钟 打 印 扫 描 复 印 传 真,惠普喷墨一体机
爱 普 生 列 平 推 式 票 据 打 印 机,爱普生票据打印机
惠 普 黑 白 激 光 打 印 机,惠普打印机
虎 牌 保 险 柜 家 用 虎 牌 百 雅 型 布 鲁 银,虎牌保险柜
联 想 黑 白 激 光 打 印 机 自 动 双 面 网 络 打 印,联想打印机
鸿 合 会 议 平 板 锐 系 列 交 互 电 子 白 板 教 学 一 体 机 英,鸿合会议平板
京 瓷 彩 色 激 光 打 印 机 打 印 双 面 网 络 一 年 质 保,京瓷打印机
京 瓷 黑 白 多 功 能 数 码 复 合 机,京瓷数码复合机
京 瓷 黑 白 数 码 复 印 机,京瓷复印机
柯 尼 卡 美 能 达 复 印 机 含 盖 板 数 码 复 印 机,复印机
联 想 激 光 多 功 能 一 体 机 四 合 一 黑 白 页 双 面 网 络 电 话,联想多功能一体机
黑 色 激 光 打 印 机,打印机
理 想 速 印 机,速印机
兄 弟 黑 白 激 光 一 体 机,兄弟激光一体机
兄 弟 喷 墨 一 体 机,兄弟喷墨一体机
东 芝 多 功 能 彩 色 复 合 机 激 光 双 面 打 印 复 印 扫 描 含 双 纸 盒 自 动 双 面 输 稿 器,东芝复合机
奔 图 黑 白 激 光 打 印 机 适 配 国 产 平 台 自 动 双 面 打 印,奔图打印机
奔 图 彩 色 激 光 打 印 机 适 配 国 产 平 台 自 动 双 面 打 印,奔图打印机
长 城 黑 白 激 光 复 印 机 适 配 国 产 平 台 自 动 双 面 打 印 、 复 印,长城复印机
兄 弟 高 速 双 面 扫 描 仪,兄弟扫描仪
